Reading File
in api: 0x200060000200
in api: 0x200060080200
in api: 0x200060090200
in api: 0x2000600a0200
in api: 0x200060200000
Read File
adapter copy:dst = 0x200060000200 src = 0x200060000200
adapter copy:dst = 0x200060200000 src = 0x200060200000
adapter copy:dst = 0x200060080200 src = 0x200060080200
adapter copy:dst = 0x200060090200 src = 0x200060090200
adapter copy:dst = 0x2000600a0200 src = 0x2000600a0200
in api: 0x200060380000
adapter copy:dst = 0x200060380000 src = 0x200060380000
in api: 0x2000603c0000
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 10 times
Result stored in result.txt
==PROF== Connected to process 114220
==PROF== Disconnected from process 114220
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","743055555.56"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","GPU Speed Of Light","SOL FB","%","3.09"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","10228"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1109411168.98"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","GPU Speed Of Light","Memory [%]","%","3.09"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","GPU Speed Of Light","Duration","nsecond","9216"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","GPU Speed Of Light","SOL L2","%","0.45"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1676.49"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","GPU Speed Of Light","SM [%]","%","0.94"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","GPU Speed Of Light","SOL TEX","%","4.62"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.03"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.75"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Compute Workload Analysis","SM Busy","%","5.75"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","23527777777.78"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Memory Workload Analysis","Mem Busy","%","0.76"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Memory Workload Analysis","Max Bandwidth","%","3.09"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.40"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.76"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","6.02"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Scheduler Statistics","No Eligible","%","94.17"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Scheduler Statistics","One or More Eligible","%","5.83"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.45"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.74"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","128.46"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","103.25"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","103.25"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","77.44"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Instruction Statistics","Executed Instructions","inst","24781"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","96.35"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Instruction Statistics","Issued Instructions","inst","30832"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Launch Statistics","Block Size","","512"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Launch Statistics","Grid Size","","128"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Launch Statistics","Registers Per Thread","register/thread","21"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Launch Statistics","Threads","thread","65536"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Launch Statistics","Waves Per SM","","0.40"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Occupancy","Block Limit SM","block","32"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Occupancy","Block Limit Registers","block","5"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Occupancy","Block Limit Warps","block","4"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","22.59"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Occupancy","Achieved Occupancy","%","35.29"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"0","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:26","1","7","Occupancy","Theoretical Occupancy","%","100"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","620588235.29"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","GPU Speed Of Light","SOL FB","%","6.04"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5036"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","925091911.76"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","GPU Speed Of Light","Memory [%]","%","6.04"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","GPU Speed Of Light","Duration","nsecond","5440"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","GPU Speed Of Light","SOL L2","%","0.91"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1591.76"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","GPU Speed Of Light","SM [%]","%","2.04"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","GPU Speed Of Light","SOL TEX","%","4.85"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.07"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
